symbol,current,amount,pcf
SH600436,210.51,309948395.0,片仔癀
SH600838,5.55,30162942.0,上海九百
SZ000848,7.79,86360086.88,承德露露
SH601698,14.54,155874465.0,中国卫通
SZ002198,6.69,77272224.31,嘉应制药
SZ000598,7.88,134152123.3,兴蓉环境
SH601595,19.15,237029779.0,上海电影
SZ002920,107.51,1923623858.27,德赛西威
SH600597,7.93,65789085.0,光明乳业
SZ002587,5.65,126207488.5,奥拓电子
SH600236,7.93,114944628.0,桂冠电力
SH603172,18.05,82527474.0,万丰股份
SZ301398,41.76,114998735.32,星源卓镁
SH601166,17.03,791436968.0,兴业银行
SH603225,15.04,123526925.0,新凤鸣
SH600250,8.1,344602926.0,南京商旅
SH601665,4.66,81906295.0,齐鲁银行
SH600873,10.53,137243345.0,梅花生物
SH601018,3.51,59800296.0,宁波港
SH600019,7.0,304626816.0,宝钢股份
SH603117,4.73,16076125.0,ST万林
SZ002269,1.18,124933173.67,美邦服饰
SZ001330,4.75,67065607.25,博纳影业
SZ000825,3.57,86363603.23,太钢不锈
SH600362,24.12,498585880.0,江西铜业
SH688097,21.6,82283387.0,博众精工
SZ002667,4.82,52850602.6,威领股份
SH603379,38.82,127383478.0,三美股份
SH600971,10.87,104439036.0,恒源煤电
SH600018,6.05,158252999.0,上港集团
SZ301505,28.12,85619994.75,苏州规划
SH600511,30.85,127723533.0,国药股份
SZ002685,2.45,37124405.0,华东重机
SH600438,17.51,378787291.0,通威股份
SH603717,6.24,17674573.0,天域生态
SH603678,23.79,62237400.0,火炬电子
SZ002762,5.02,18413639.0,金发拉比
SH600016,3.76,413947677.0,民生银行
SH601200,8.8,48648476.0,上海环境
SZ300127,15.04,66295184.85,银河磁体
SZ300962,14.07,30023929.86,中金辐照
SH603602,12.82,41758906.0,纵横通信
SZ200625,3.81,24003087.97,长安B
SZ002223,36.84,140094605.57,鱼跃医疗
SH600160,22.9,320780207.0,巨化股份
SH688255,19.12,24517405.0,凯尔达
SH603355,22.03,67759777.0,莱克电气
SH605336,11.64,19273575.0,帅丰电器
SH600332,29.57,183989079.0,白云山
SH600997,6.49,40197609.0,开滦股份
SH600231,1.3,16304801.0,凌钢股份
SZ002636,6.43,117333844.89,金安国纪
SH600976,47.2,83211690.0,健民集团
SH600919,7.88,798879283.0,江苏银行
SH600507,3.92,27812739.0,方大特钢
SH600015,6.56,192484695.0,华夏银行
SH688518,15.86,176045537.0,联赢激光
SZ300268,6.61,5805972.0,ST佳沃
SZ000895,23.85,108313144.62,双汇发展
SZ001872,21.27,101412375.17,招商港口
SZ002127,2.67,47631484.8,南极电商
SZ000751,2.69,54738744.06,锌业股份
SH688722,10.75,11495216.0,同益中
SZ002839,4.05,95454427.2,张家港行
SZ002958,2.68,91766148.0,青农商行
SH603609,6.74,28461441.0,禾丰股份
SH603607,12.23,46448796.0,京华激光
SH601669,5.48,496219527.0,中国电建
SH600395,5.54,53716103.0,盘江股份
SZ002043,9.71,114014585.58,兔宝宝
SZ300207,15.39,443644526.04,欣旺达
SZ002640,1.39,52833908.0,跨境通
SZ200726,4.22,248556.0,鲁泰B
SZ002294,28.1,85272494.72,信立泰
SH600061,5.63,66349094.0,国投资本
SH900932,0.426,911390.0,陆家B股
SH688268,49.68,64688887.0,华特气体
SH601916,2.85,262393386.0,浙商银行
SZ300722,18.65,83843597.5,新余国科
SH603029,14.37,29841660.0,天鹅股份
SH600259,25.89,46245997.0,广晟有色
SH600879,7.28,213839183.0,航天电子
SZ002210,1.45,46791327.3,飞马国际
SH600062,17.58,157028834.0,XD华润双
SZ002003,13.39,112669612.07,伟星股份
SZ300632,10.43,152605901.89,光莆股份
SZ301366,30.06,80974810.74,一博科技
SZ301360,43.39,59430721.86,荣旗科技
SZ000688,10.49,134614845.57,国城矿业
SH600977,10.5,100421240.0,中国电影
SZ000983,8.96,289164513.87,山西焦煤
SZ000017,5.97,74877846.0,深中华A
SH601766,7.67,551046586.0,中国中车
SH603025,13.68,86702179.0,大豪科技
SH603703,9.21,21078632.0,盛洋科技
SH600256,6.13,310059226.0,广汇能源
SH688720,41.54,139754451.0,艾森股份
SZ300627,30.98,332469314.2,华测导航
SH600085,37.33,296080599.0,同仁堂
SH600083,1.55,11899301.0,*ST博信
SH688582,29.59,88558264.0,芯动联科
SZ000528,10.91,399517024.88,柳工
SH688188,164.43,127948696.0,柏楚电子
SZ002808,1.56,6389175.44,ST恒久
SZ300698,36.29,109781749.6,万马科技
SH600050,4.81,816603461.0,中国联通
SH600801,14.47,81701264.0,华新水泥
SZ002032,48.9,59823518.02,苏泊尔
SZ300337,8.16,439624944.7,银邦股份
SH900941,0.323,133362.0,东信B股
SZ300027,1.62,35888710.52,华谊兄弟
SH688981,48.94,984327142.0,中芯国际
SZ300455,11.45,174749756.76,航天智装
SH601818,3.32,382124091.0,光大银行
SH600123,8.4,118155862.0,兰花科创
SZ002029,5.01,33456290.99,七匹狼
SZ002639,5.07,61326150.91,雪人股份
SZ002948,3.38,79331661.4,青岛银行
SH601006,6.79,376198043.0,大秦铁路
SH600269,5.13,81434756.0,赣粤高速
SZ001286,11.94,226433898.19,陕西能源
SH601607,19.21,154554733.0,上海医药
SZ002185,8.72,513873111.49,华天科技
SZ000977,37.9,1471874476.85,浪潮信息
SH900903,0.172,856938.0,大众B股
SH688426,15.92,11405618.0,康为世纪
SH688766,93.13,121147905.0,普冉股份
SZ300581,7.15,40655091.68,晨曦航空
SH603007,5.42,12563939.0,ST花王
SH688596,32.1,111988676.0,正帆科技
SH600777,1.84,62633775.0,ST新潮
SH600023,7.32,340550967.0,浙能电力
SH900928,0.548,51148.0,临港B股
SH603689,9.16,46966254.0,皖天然气
SH600030,18.46,986784181.0,中信证券
SZ002379,5.58,46383121.0,宏创控股
SH688419,29.57,36589453.0,耐科装备
SH900940,0.193,7074.0,大名城B
SZ000883,5.75,120462273.24,湖北能源
SH688347,36.55,220315140.0,华虹公司
SZ300938,20.3,25440026.23,信测标准
SH600390,4.06,87586383.0,五矿资本
SH603151,10.12,15693873.0,邦基科技
SH900947,0.2,105739.0,振华B股
SZ300487,41.25,74369722.5,蓝晓科技
SZ002237,12.25,178670128.46,恒邦股份
SZ000800,8.19,105320458.46,一汽解放
SH600171,18.65,1713824831.0,上海贝岭
SH600582,6.22,117478270.0,天地科技
SH601728,6.29,611167388.0,中国电信
SH688037,90.2,231154263.0,芯源微
SZ000969,8.43,100799189.39,安泰科技
SZ000887,12.83,157123492.56,中鼎股份
SH603899,30.39,81279590.0,晨光股份
SZ002545,6.5,40693389.02,东方铁塔
SH600820,6.5,98718254.0,隧道股份
SH601236,6.72,145234341.0,红塔证券
SH600000,8.88,409364220.0,浦发银行
SH600563,76.24,97658624.0,法拉电子
SH605208,6.66,65905341.0,永茂泰
SZ301502,35.56,22160816.82,华阳智能
SH601808,15.99,72793976.0,中海油服
SH600863,4.55,281963542.0,内蒙华电
SZ002973,9.09,16826776.0,侨银股份
SZ002156,23.5,2130207786.53,通富微电
SH688633,20.99,12367901.0,星球石墨
SZ000048,14.14,58224676.98,京基智农
SH600295,9.45,47873528.0,鄂尔多斯
SH600116,7.23,70499137.0,三峡水利
SZ000752,7.2,14440318.61,*ST西发
SH601069,12.09,176789344.0,西部黄金
SZ000408,24.75,186753449.52,藏格矿业
SZ002069,2.44,18483209.0,獐子岛
SH688197,39.17,17559995.0,首药控股-U
SH600021,9.77,191241081.0,上海电力
SZ001282,19.46,42352532.84,三联锻造
SZ002239,2.44,102903125.0,奥特佳
SH600117,2.44,15615613.0,ST西钢
SZ000938,21.99,528307026.41,紫光股份
SZ000685,7.3,27653460.76,中山公用
SZ000582,7.48,54310751.33,北部湾港
SZ300599,4.99,8777525.0,雄塑科技
SZ002561,7.5,95018347.61,徐家汇
SH603995,19.85,114827146.0,甬金股份
SZ001288,27.6,32460203.04,运机集团
SZ002880,27.92,10771184.0,卫光生物
SH600585,24.86,256262479.0,海螺水泥
SH605567,7.58,17024179.0,春雪食品
SZ300373,41.67,394892593.84,扬杰科技
SH601963,7.82,69966731.0,重庆银行
SH603856,10.17,6857096.0,东宏股份
SH600741,15.4,183605117.0,华域汽车
SH601860,2.56,64905941.0,紫金银行
SH601399,2.6,67723316.0,国机重装
SH600901,5.22,124595791.0,江苏金租
SH600908,5.25,73660589.0,无锡银行
SZ001226,23.83,67290100.0,拓山重工
SH600655,5.35,45121790.0,豫园股份
SZ000923,16.42,165598452.2,河钢资源
SH601997,5.37,124459360.0,贵阳银行
SH900916,0.268,97376.0,凤凰B股
SH603565,8.1,73148329.0,中谷物流
SH603919,18.81,42695556.0,金徽酒
SZ000159,5.43,26722581.0,国际实业
SH603378,5.59,40811676.0,亚士创能
SH601800,8.34,179499695.0,中国交建
SH600489,17.18,903986467.0,中金黄金
SH600461,11.49,74148827.0,洪城环境
SH600008,2.86,154763601.0,首创环保
SH600323,22.63,134843691.0,瀚蓝环境
SZ000581,17.35,118278463.35,威孚高科
SZ002080,11.4,117592205.0,中材科技
SH600961,8.84,171171721.0,株冶集团
SZ300671,29.85,737705712.63,富满微
SZ002001,20.48,403196366.92,新和成
SH601121,5.99,19112497.0,宝地矿业
SZ301216,11.73,24073816.71,万凯新材
SH600989,17.51,223346408.0,宝丰能源
SH603393,38.32,112554892.0,新天然气
SZ300418,29.61,586357995.78,昆仑万维
SH600203,6.12,88619723.0,福日电子
SH688390,61.2,309536349.0,固德威
SH600573,9.23,41767085.0,惠泉啤酒
SZ002825,6.09,32964753.79,纳尔股份
SZ000937,6.06,154606590.9,冀中能源
SH600338,9.46,166626478.0,西藏珠峰
SZ002603,15.67,153898209.97,以岭药业
SH600121,3.1,22974214.0,郑州煤电
SH600515,3.24,69795582.0,海南机场
SH600926,13.05,234739108.0,杭州银行
SZ300727,22.91,61176556.12,润禾材料
SH603386,12.99,662128544.0,骏亚科技
SH600418,19.15,2445855656.0,江淮汽车
SH600120,3.34,25202852.0,浙江东方
SH601211,13.5,162015766.0,国泰君安
SZ301148,16.96,27884333.0,嘉戎技术
SZ002716,3.33,172763121.7,湖南白银
SH600782,3.36,60091081.0,新钢股份
SZ000778,3.47,51672366.71,新兴铸管
SH600328,7.0,36395662.0,中盐化工
SZ300177,6.92,827637605.5,中海达
SH688173,10.53,112875061.0,希荻微
SZ301178,21.53,91005401.0,天亿马
SH603198,57.31,123940262.0,迎驾贡酒
SZ002197,3.59,54449313.66,ST证通
SZ003031,43.03,62411364.43,中瓷电子
SH900948,1.845,2686594.0,伊泰B股
SH600415,7.56,141202679.0,小商品城
SZ002096,11.23,44115437.0,易普力
SH603600,11.12,27604534.0,永艺股份
SH600158,7.54,89220258.0,中体产业
SZ002694,3.67,10448634.0,顾地科技
SH603699,18.42,131705201.0,纽威股份
SZ300618,27.05,121766722.23,寒锐钴业
SH603061,60.65,29011083.0,金海通
SZ000557,3.98,32723323.0,西部创业
SH603898,8.04,15909517.0,好莱客
SZ300067,3.95,105336836.2,安诺其
SZ001213,3.97,45245500.45,中铁特货
SZ300315,4.07,194020110.0,掌趣科技
SZ000099,15.9,532813106.62,中信海直
SZ002245,8.0,115567433.0,蔚蓝锂芯
SH600258,12.77,134872955.0,首旅酒店
SH688349,24.79,36373595.0,三一重能
SZ002028,63.7,758537832.64,思源电气
SH600685,28.92,355844553.0,中船防务
SZ002785,26.18,81785680.0,万里石
SH601101,8.56,93666457.0,昊华能源
SH600679,8.81,23807526.0,上海凤凰
SZ000166,4.29,137873917.42,申万宏源
SH603005,21.57,971336919.0,晶方科技
SH603260,46.33,44081983.0,合盛硅业
SZ000559,4.57,59073716.96,万向钱潮
SH600717,4.48,62615158.0,天津港
SH603132,14.3,68444203.0,金徽股份
SH688234,47.99,261756497.0,天岳先进
SH603848,14.08,22901026.0,好太太
SH600104,14.23,230821088.0,上汽集团
SH600848,9.39,48990391.0,上海临港
SZ300408,30.34,272600279.05,三环集团
SZ300857,74.32,626924943.71,协创数据
SH688631,56.15,127081042.0,莱斯信息
SH600118,20.21,126410925.0,中国卫星
SH688180,31.99,108830331.0,君实生物-U
SZ000792,16.11,225263604.9,盐湖股份
SH601339,5.31,11692116.0,百隆东方
SZ300910,41.89,35519763.95,瑞丰新材
SH603893,67.76,476193035.0,瑞芯微
SH603069,16.1,83989302.0,海汽集团
SZ000001,10.33,896975833.16,平安银行
SZ002357,5.66,169261137.78,富临运业
SH688262,16.42,123397232.0,国芯科技
SH600366,5.49,47618436.0,宁波韵升
SZ000831,23.94,267813579.69,中国稀土
SH603375,34.63,39431374.0,盛景微
SH600127,5.97,23283819.0,金健米业
SZ300109,11.7,62153168.7,新开源
SZ000776,11.84,132553662.92,广发证券
SZ002475,40.99,1942358326.09,立讯精密
SH601336,31.09,210750413.0,新华保险
SH688009,6.2,146969900.0,中国通号
SZ002389,12.77,125339639.36,航天彩虹
SZ002430,19.0,111205167.93,杭氧股份
SH600746,6.39,24021187.0,江苏索普
SZ002428,12.58,791269043.67,云南锗业
SZ301261,40.44,99866338.13,恒工精密
SH600834,6.88,32536365.0,申通地铁
SZ301251,32.99,149098271.22,威尔高
SZ300364,19.94,792747128.09,中文在线
SH600673,6.86,70035342.0,东阳光
SZ300101,13.44,136646733.0,振芯科技
SH688213,53.96,188730258.0,思特威-W
SH600999,14.2,117594626.0,招商证券
SZ002736,8.01,96814102.88,国信证券
SH601838,14.92,229205877.0,成都银行
SZ003018,7.42,17496488.0,金富科技
SH688543,39.05,25473082.0,国科军工
SH605299,7.97,20205487.0,舒华体育
SH601186,8.32,196984480.0,中国铁建
SH900925,0.839,301192.0,机电B股
SZ001289,17.26,53124081.72,龙源电力
SZ300517,8.3,13159106.04,海波重科
SH900911,0.821,229352.0,金桥B股
SZ002532,8.4,310475739.74,天山铝业
SH600916,9.39,140092481.0,中国黄金
SZ002674,9.18,14410443.0,兴业科技
SZ301355,9.76,19777261.24,南王科技
SH601136,20.21,334720815.0,首创证券
SH600894,10.18,48367554.0,广日股份
SZ002945,9.84,37240736.0,华林证券
SZ001298,19.98,172313790.04,好上好
SH688592,39.8,53482091.0,司南导航
SH603156,21.39,41008909.0,养元饮品
SZ002262,22.32,84040217.49,恩华药业
SH600508,13.0,50763818.0,上海能源
SH605198,24.15,27330809.0,安德利
SH603668,12.04,32565628.0,天马科技
SZ300612,12.92,32484406.0,宣亚国际
SH688261,38.78,53407580.0,东微半导
SH601688,12.44,329002136.0,华泰证券
SZ000858,127.5,1532479885.12,五粮液
SZ002541,13.54,87281842.0,鸿路钢构
SH688691,54.2,100261755.0,灿芯股份
SH603179,44.31,96532562.0,新泉股份
SZ002130,15.51,1069273597.91,沃尔核材
SH600132,62.87,167628558.0,重庆啤酒
SH603556,42.79,140341298.0,海兴电力
SH603855,20.93,28892237.0,华荣股份
SZ000768,24.48,305236220.03,中航西飞
SZ301363,28.71,36629491.46,美好医疗
SZ301050,46.0,117273544.68,雷电微力
SH600459,13.68,77990471.0,贵研铂业
SZ000980,1.41,145041444.74,众泰汽车
SZ000657,8.99,106603659.88,中钨高新
SZ300133,5.77,434867032.7,华策影视
SZ200530,1.39,117855.0,冰山B
SZ002701,4.16,40781863.18,奥瑞金
SH600064,6.11,59141250.0,南京高科
SZ000012,5.19,60840199.99,南玻A
SH600022,1.24,38232486.0,山东钢铁
SZ002483,4.58,52667360.4,润邦股份
SH601868,2.13,178679876.0,中国能建
SH600663,8.78,50292233.0,陆家嘴
SH600789,7.08,353738521.0,鲁抗医药
SH603313,6.92,25783651.0,梦百合
SH601118,4.55,77765756.0,海南橡胶
SZ000672,6.47,29095676.09,上峰水泥
SZ002642,5.18,74713507.22,荣联科技
SZ300467,12.99,26031762.0,迅游科技
SZ300354,33.29,55102133.0,东华测试
SH601377,4.99,75266408.0,兴业证券
SH601228,3.05,52369290.0,广州港
SZ300945,9.09,91030755.31,曼卡龙
SH600035,4.37,67499562.0,楚天高速
SZ000971,0.55,0.0,*ST高升
SZ002621,0.37,0.0,*ST美吉
SZ002288,0.37,0.0,*ST超华
SZ300495,0.13,0.0,*ST美尚
SZ300262,0.68,0.0,*ST巴安
SZ300116,0.11,0.0,*ST保力
SH601598,5.18,84822432.0,中国外运
SH600369,3.63,58880288.0,西南证券
SZ000686,5.54,43036176.33,东北证券
SZ000617,5.37,101923040.4,中油资本
SH600958,7.58,104231303.0,东方证券
SH600898,1.06,1875795.0,*ST美讯
SH603399,6.57,70318076.0,吉翔股份
SH900912,0.7,68019.0,外高B股
SH603885,11.63,90641903.0,吉祥航空
SH601212,2.92,135224576.0,白银有色
SH900957,0.172,68850.0,凌云B股
SZ002445,1.69,24860925.0,中南文化
SH600170,2.17,86696201.0,上海建工
SZ000630,3.65,489643317.93,铜陵有色
SH600959,2.66,48714189.0,江苏有线
SH688500,32.9,31868410.0,慧辰股份
SH600705,2.23,72383603.0,中航产融
SZ000498,5.13,25495064.1,山东路桥
SZ002926,6.4,38454927.73,华西证券
SZ002816,10.03,929259.0,*ST和科
SH900909,0.44,301905.0,华谊B股
SH600351,5.75,41308402.0,亚宝药业
SH601686,5.17,7890935.0,友发集团
SH600368,3.64,29498860.0,五洲交通
SH600409,5.76,135444852.0,三友化工
SH600177,7.06,109474503.0,雅戈尔
SZ000820,2.15,12676490.66,神雾节能
SH600167,5.31,19350566.0,联美控股
SZ200539,2.1,966689.6,粤电力B
SZ002956,12.69,15198774.6,西麦食品
SZ002931,8.61,36040110.0,锋龙股份
SH601326,3.31,46949660.0,秦港股份
SZ200056,0.94,25060.0,皇庭B
SH601216,3.77,85225578.0,君正集团
SZ200505,2.05,92696.65,京粮B
SZ000982,0.18,0.0,中银绒业
SZ002610,0.37,0.0,ST爱康
SZ000836,0.37,0.0,ST富通
SZ002341,0.61,0.0,ST新纶
SZ002280,0.37,0.0,ST联络
SZ002505,0.36,0.0,鹏都农牧
SZ200570,1.86,83429.0,苏常柴B
SZ001227,2.33,56368039.23,兰州银行
SH600425,3.07,17208940.0,青松建化
SH688026,10.09,22960511.0,洁特生物
SH600808,2.02,43432606.0,马钢股份
SH600654,2.35,18691332.0,中安消
SZ300053,8.81,75921623.55,航宇微
SH600615,8.94,11515738.0,丰华股份
SH601003,2.67,15977043.0,柳钢股份
SZ002252,7.66,158329984.22,上海莱士
SZ002061,3.65,46770756.8,浙江交科
SZ000959,2.78,40036234.54,首钢股份
SZ000680,8.0,222319895.13,山推股份
SH605180,11.42,22043459.0,华生科技
SH603130,18.03,3922496.0,云中马
SH600125,5.96,53686467.0,铁龙物流
SH600867,7.71,129013257.0,通化东宝
SZ300197,1.39,85880349.04,节能铁汉
SZ200761,1.35,363088.0,本钢板B
SZ000839,2.53,53578673.15,中信国安
SH600331,6.26,175118192.0,宏达股份
SH603075,18.44,54614451.0,热威股份
SZ300505,12.93,154623316.52,川金诺
SZ002470,1.43,24928630.0,金正大
SZ002557,27.18,100714313.32,洽洽食品
SZ200017,1.69,148381.54,深中华B
SH900905,3.543,791369.0,老凤祥B
SZ002325,0.38,0.0,*ST洪涛
SZ200054,1.22,0.0,建车B
SZ002665,0.37,0.0,ST航高
SZ002435,0.37,0.0,ST长康
SZ002415,30.03,407068314.59,海康威视
SZ002385,4.08,129755806.56,大北农
SH603863,17.97,75002733.0,松炀资源
SH603959,1.46,14234989.0,ST百利
SH600339,3.12,71066286.0,中油工程
SZ300141,8.7,198359515.27,和顺电气
SH688521,35.69,397937875.0,芯原股份
SZ002841,28.68,46819219.32,视源股份
SZ301286,27.28,4621687.0,侨源股份
SH600887,25.49,656686389.0,伊利股份
SH603236,51.1,357223647.0,移远通信
SH688267,19.57,7877668.0,中触媒
SH600262,16.8,156529339.0,北方股份
SZ300461,17.01,165136077.15,田中精机
SH600031,16.29,505964835.0,三一重工
SH688100,36.04,25329770.0,威胜信息
SH600694,16.78,27539746.0,大商股份
SZ002048,13.52,48642863.39,宁波华翔
SZ300529,28.8,156346690.75,健帆生物
SZ002304,80.09,260470977.56,洋河股份
SZ300911,25.09,20742891.0,亿田智能
SZ000922,11.82,98201083.3,佳电股份
SZ300542,12.0,68811189.13,新晨科技
SZ002827,22.83,314927217.5,高争民爆
SZ000333,64.94,1104204268.83,美的集团
SZ300613,34.87,240613638.72,富瀚微
SZ301399,19.41,15339699.77,英特科技
SH601456,9.7,134113737.0,国联证券
SH600141,18.77,119296581.0,兴发集团
SZ000786,27.52,272300572.28,北新建材
SZ300685,18.63,48095002.4,艾德生物
SZ002311,44.2,260897522.56,海大集团
SH600392,8.2,102182286.0,盛和资源
SH603712,16.2,140493313.0,七一二
SH600150,41.7,1865282367.0,中国船舶
SZ300138,8.28,13320514.0,晨光生物
SH603058,8.59,79139330.0,永吉股份
SH600111,16.93,289210503.0,北方稀土
SH601238,7.83,126116100.0,广汽集团
SH600059,7.88,26438620.0,古越龙山
SH601901,7.5,256251729.0,方正证券
SH600551,7.09,22350402.0,时代出版
SZ002966,7.35,202992779.8,苏州银行
SZ002312,7.15,99304068.0,川发龙蟒
SH600729,19.45,53445844.0,重庆百货
SH688549,6.53,54413240.0,中巨芯-U
SZ200026,6.68,75482.0,飞亚达B
SZ002150,12.94,89700083.8,通润装备
SH600847,6.72,13418567.0,万里股份
SH603986,97.2,774942033.0,兆易创新
SZ000906,6.64,19257920.0,浙商中拓
SH603766,6.55,94719975.0,隆鑫通用
SH600903,6.25,17434632.0,贵州燃气
SH600598,12.78,84332848.0,北大荒
SH688636,18.93,48660996.0,智明达
SH688084,40.13,5973213.0,晶品特装
SH688401,23.46,30980262.0,路维光电
SH603067,11.55,77962532.0,振华股份
SZ002633,5.97,23005546.61,申科股份
SZ002179,35.45,214831076.37,中航光电
SH600962,11.97,14058386.0,国投中鲁
SH600422,16.99,100199588.0,昆药集团
SZ002216,11.07,16712408.38,三全食品
SH688399,68.35,15065387.0,硕世生物
SH603322,27.95,291413058.0,超讯通信
SH601668,5.4,673002587.0,中国建筑
SZ000681,11.2,110623960.19,视觉中国
